version 2
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mouseClicked (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x000000001f29c268
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter runMouseReleasedCommand (Ljava/awt/event/MouseEvent;)V 150 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x000000001f29c000
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mouseReleased (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x000000001f293d48
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mouseReleased (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x000000001f293ad0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter mouseReleased (Ljava/awt/event/MouseEvent;)V 45 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x000000001f293868
instanceKlass  @bci com/intellij/toolWindow/InternalDecoratorImpl$Companion setActiveDecorator$intellij_platform_ide_impl (Lcom/intellij/openapi/wm/ToolWindow;Ljava/awt/Component;)V 59 <appendix> member <vmtarget> ; # com/intellij/toolWindow/InternalDecoratorImpl$Companion$$Lambda+0x000000001f293600
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher focusedComponentChanged$lambda$0 (Lcom/intellij/openapi/wm/impl/ToolWindowManagerImpl;Lcom/intellij/openapi/wm/impl/ToolWindowFocusWatcher;Ljava/awt/Component;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x000000001f293398
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowFocusWatcher focusedComponentChanged (Ljava/awt/Component;Ljava/awt/AWTEvent;)V 34 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowFocusWatcher$$Lambda+0x000000001f293130
instanceKlass  @bci com/intellij/terminal/frontend/view/impl/TerminalVfsSynchronizer$2 focusGained (Ljava/awt/event/FocusEvent;)V 18 <appendix> argL0 ; # com/intellij/terminal/frontend/view/impl/TerminalVfsSynchronizer$2$$Lambda+0x000000001f297c88
instanceKlass com/intellij/terminal/frontend/action/TerminalInsertInlineCompletionAction$Companion
instanceKlass org/jetbrains/plugins/terminal/action/ScrollingHandlerImpl
instanceKlass org/jetbrains/plugins/terminal/action/ScrollingHandler
instanceKlass com/intellij/terminal/frontend/action/TerminalEscapeAction$SelectEditorHandler
instanceKlass com/intellij/terminal/frontend/action/TerminalEscapeAction$CloseSearchHandler
instanceKlass com/intellij/terminal/frontend/action/TerminalEscapeAction$SelectPromptHandler
instanceKlass com/intellij/terminal/frontend/action/TerminalEscapeAction$CloseHistoryHandler
instanceKlass com/intellij/terminal/frontend/action/TerminalEscapeAction$Handler
instanceKlass com/intellij/openapi/editor/actions/TerminalChangeFontSizeAction$Companion
instanceKlass  @bci com/intellij/ide/actions/GotoClassAction <init> ()V 60 <appendix> argL0 ; # com/intellij/ide/actions/GotoClassAction$$Lambda+0x000000001f28e820
instanceKlass com/intellij/ide/actions/GotoClassPresentationUpdater$getElementKinds$$inlined$sortedBy$1
instanceKlass com/intellij/ide/actions/GotoClassPresentationUpdater$getElementKinds$$inlined$filterIsInstance$1
instanceKlass  @bci com/intellij/ide/actions/GotoClassPresentationUpdater getElementKinds ()Ljava/util/Set; 3 <appendix> argL0 ; # com/intellij/ide/actions/GotoClassPresentationUpdater$$Lambda+0x000000001f28e080
instanceKlass com/intellij/ide/bookmark/BookmarkBundle
instanceKlass com/intellij/ide/bookmark/BookmarkType$Companion
instanceKlass  @bci com/intellij/ide/bookmark/BookmarkType <init> (Ljava/lang/String;IC)V 26 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/BookmarkType$$Lambda+0x000000001f287058
instanceKlass  @bci com/intellij/ide/bookmark/BookmarkType <init> (Ljava/lang/String;IC)V 13 <appendix> member <vmtarget> ; # com/intellij/ide/bookmark/BookmarkType$$Lambda+0x000000001f286df0
instanceKlass  @bci com/intellij/find/actions/FindInPathAction <clinit> ()V 0 <appendix> argL0 ; # com/intellij/find/actions/FindInPathAction$$Lambda+0x000000001f286540
instanceKlass com/intellij/terminal/frontend/view/TerminalAllowedActionsProvider$Companion
instanceKlass com/intellij/terminal/frontend/view/TerminalAllowedActionsProvider
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener$StateProcessor isAnythingToProcess ()Z 8 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$StateProcessor$$Lambda+0x000000001eff1eb8
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener$MyCommandAdapter commandFinished (Lcom/intellij/openapi/command/CommandEvent;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$MyCommandAdapter$$Lambda+0x000000001eff1bf8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl removeInvalidFilesFrom (Ljava/util/Deque;)Z 7 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$$Lambda+0x000000001f284bb8
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl removeInvalidFilesFrom (Ljava/util/Deque;)Z 2 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$$Lambda+0x000000001f284950
instanceKlass  @bci com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener recentPlaceAdded (Lcom/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo;Z)V 126 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener$$Lambda+0x000000001f288c18
instanceKlass  @bci com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener recentPlaceAdded (Lcom/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo;Z)V 77 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener$$Lambda+0x000000001f2889a0
instanceKlass  @bci com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener recentPlaceAdded (Lcom/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo;Z)V 72 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener$$Lambda+0x000000001f288738
instanceKlass  @bci com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener recentPlaceAdded (Lcom/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo;Z)V 60 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener$$Lambda+0x000000001f2884d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f28a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001f289c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001f289400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000001f289000
instanceKlass com/intellij/completion/ml/common/RecentPlacesFeatures$RecentPlacesStorage
instanceKlass com/intellij/completion/ml/common/RecentPlacesFeatures$StoreRecentPlacesListener
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$RecentPlacesListener$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$RecentPlacesListener
instanceKlass  @bci com/intellij/history/core/changes/ChangeSet isEmpty ()Z 2 <appendix> member <vmtarget> ; # com/intellij/history/core/changes/ChangeSet$$Lambda+0x000000001f280248
instanceKlass com/intellij/history/ActivityId
instanceKlass com/intellij/history/integration/CommonActivity
instanceKlass  @bci com/intellij/openapi/command/impl/UndoCommandListener onCommandFinished (Lcom/intellij/openapi/command/impl/cmd/CmdEvent;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoCommandListener$$Lambda+0x000000001f271800
instanceKlass  @bci org/jetbrains/idea/maven/editor/MavenModelVersionSynchronizerService$MyCommandListener findSynchronizers (Lcom/intellij/openapi/editor/Document;)Lkotlin/sequences/Sequence; 38 <appendix> argL0 ; # org/jetbrains/idea/maven/editor/MavenModelVersionSynchronizerService$MyCommandListener$$Lambda+0x000000001f0b1cc0
instanceKlass org/jetbrains/idea/maven/editor/MavenModelVersionSyncronizerImpl
instanceKlass  @bci com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$MyCommandListener findSynchronizers (Lcom/intellij/openapi/editor/Document;)Lkotlin/sequences/Sequence; 36 <appendix> argL0 ; # com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$MyCommandListener$$Lambda+0x000000001f118400
instanceKlass  @bci com/intellij/openapi/command/impl/CoreCommandProcessor lambda$executeCommand$1 (Ljava/lang/Runnable;Lcom/intellij/openapi/command/impl/CommandDescriptor;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/CoreCommandProcessor$$Lambda+0x000000001f118c00
instanceKlass  @bci com/intellij/openapi/editor/impl/CaretImpl moveToVisualPosition (Lcom/intellij/openapi/editor/VisualPosition;Z)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/CaretImpl$$Lambda+0x000000001f11ac00
instanceKlass com/intellij/openapi/editor/ex/util/EditorUtil$5
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImplKt
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$PlaceInfo
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil calcRelativeCaretPosition (Lcom/intellij/openapi/editor/Editor;)I 9 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000000001f119000
instanceKlass com/intellij/openapi/fileEditor/impl/IdeDocumentHistoryImpl$SkipFromDocumentHistory
instanceKlass  @bci com/jetbrains/rdserver/requests/PatchEngineCommandListener commandStarted (Lcom/intellij/openapi/command/CommandEvent;)V 35 <appendix> member <vmtarget> ; # com/jetbrains/rdserver/requests/PatchEngineCommandListener$$Lambda+0x000000001f03b9d0
instanceKlass com/intellij/openapi/util/Clock
instanceKlass com/intellij/openapi/editor/impl/VisibleEditorsTracker
instanceKlass  @bci com/intellij/openapi/command/impl/CommandBuilder originalDocument ()Lcom/intellij/openapi/command/undo/DocumentReference; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/CommandBuilder$$Lambda+0x000000001f27f650
instanceKlass com/intellij/uml/undo/UmlUndoProvider
instanceKlass com/intellij/diagram/DiagramActionsListener
instanceKlass  @bci com/intellij/openapi/command/impl/UndoSpy$Companion getInstance ()Lcom/intellij/openapi/command/impl/UndoSpy; 3 <appendix> argL0 ; # com/intellij/openapi/command/impl/UndoSpy$Companion$$Lambda+0x000000001f27f180
instanceKlass com/intellij/openapi/command/impl/UndoSpy$Companion
instanceKlass com/intellij/openapi/command/impl/UndoSpy
instanceKlass  @bci com/intellij/openapi/command/impl/StableEditorProvider getCurrentEditor (Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/fileEditor/FileEditor; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/StableEditorProvider$$Lambda+0x000000001f27e858
instanceKlass com/intellij/openapi/command/impl/EditorAndState
instanceKlass com/intellij/openapi/command/impl/StableEditorProvider
instanceKlass com/intellij/openapi/fileEditor/impl/FocusBasedCurrentEditorProvider
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl getEditorProvider ()Lcom/intellij/openapi/fileEditor/impl/CurrentEditorProvider; 16 <appendix> argL0 ; # com/intellij/openapi/command/impl/UndoManagerImpl$$Lambda+0x000000001f27dec0
instanceKlass com/intellij/ide/impl/UndoRemoteBehaviorService
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/undo/RdUndoManagerBase$Companion isSpeculativeUndoEnabled ()Z 3 <appendix> argL0 ; # com/jetbrains/rd/platform/codeWithMe/undo/RdUndoManagerBase$Companion$$Lambda+0x000000001f03b520
instanceKlass com/intellij/openapi/command/impl/FileUndoProvider
instanceKlass com/intellij/openapi/command/impl/UndoProvider
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl getUndoProviders ()Ljava/util/List; 4 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoManagerImpl$$Lambda+0x000000001f27d7c8
instanceKlass  @bci com/intellij/openapi/command/impl/UndoCommandListener onCommandStarted (Lcom/intellij/openapi/command/impl/cmd/CmdEvent;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoCommandListener$$Lambda+0x000000001f27d560
instanceKlass com/intellij/openapi/command/impl/UndoCommandListener
instanceKlass com/intellij/openapi/command/impl/cmd/CmdEventBase
instanceKlass com/intellij/openapi/command/impl/cmd/CmdEvent$Companion
instanceKlass com/intellij/openapi/command/impl/cmd/MutableCmdMetaImpl
instanceKlass com/intellij/openapi/command/impl/cmd/MutableCmdMeta
instanceKlass com/intellij/openapi/command/impl/cmd/CmdMeta$Companion
instanceKlass com/intellij/openapi/command/impl/CommandIdImpl
instanceKlass com/intellij/openapi/command/impl/CommandId
instanceKlass  @bci com/intellij/openapi/command/impl/cmd/CmdIdGenerator nextCommandId ()Lcom/intellij/openapi/command/impl/CommandId; 4 <appendix> argL0 ; # com/intellij/openapi/command/impl/cmd/CmdIdGenerator$$Lambda+0x000000001f27bc88
instanceKlass com/intellij/openapi/command/impl/cmd/CmdMeta
instanceKlass com/intellij/openapi/command/impl/cmd/CmdEventTransform
instanceKlass  @bci com/intellij/openapi/command/impl/CommandSeparator notifyCommand (Lcom/intellij/openapi/command/CommandEvent;Z)V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/CommandSeparator$$Lambda+0x000000001f27b598
instanceKlass org/jetbrains/idea/maven/editor/MavenModelVersionSynchronizerService$MyCommandListener
instanceKlass com/jetbrains/rdserver/requests/PatchEngineCommandListener
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$LocalHistoryCommandListener
instanceKlass com/intellij/codeInsight/editorActions/XmlTagNameSynchronizer$MyCommandListener
instanceKlass com/intellij/openapi/editor/impl/VisibleEditorsTracker$MyCommandListener
instanceKlass com/intellij/openapi/command/impl/SeparatedCommandListener
instanceKlass com/intellij/openapi/command/impl/CommandSeparator
instanceKlass  @bci com/intellij/openapi/command/impl/CoreCommandProcessor executeCommand (Lcom/intellij/openapi/project/Project;Ljava/lang/Runnable;Ljava/lang/String;Ljava/lang/Object;Lcom/intellij/openapi/command/UndoConfirmationPolicy;ZLcom/intellij/openapi/editor/Document;)V 177 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/CoreCommandProcessor$$Lambda+0x000000001f27a680
instanceKlass com/intellij/openapi/command/impl/CommandIdentity
instanceKlass com/intellij/openapi/editor/actionSystem/DocCommandGroupId
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter runMousePressedCommand (Ljava/awt/event/MouseEvent;)V 430 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x000000001f279f80
instanceKlass  @bci com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener mousePressed (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 8 <appendix> argL0 ; # com/intellij/codeInsight/hints/presentation/listeners/InlayEditorMouseListener$$Lambda+0x000000001f279d20
instanceKlass com/intellij/openapi/editor/impl/EditorLastActionTracker
instanceKlass  @bci com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2 mousePressed (Lcom/intellij/openapi/editor/event/EditorMouseEvent;)V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl$2$$Lambda+0x000000001f279858
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter mousePressed (Ljava/awt/event/MouseEvent;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$MyMouseAdapter$$Lambda+0x000000001f2795f0
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$ToolWindowProvider
instanceKlass  @bci com/intellij/indexing/shared/download/ShadeIndexDumbModeTracker$exitDumbMode$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/download/ShadeIndexDumbModeTracker$exitDumbMode$1$$Lambda+0x000000001e299d60
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectTimerEvent handle ()V 62 <appendix> member <vmtarget> ; # jdk/internal/net/http/PlainHttpConnection$ConnectTimerEvent$$Lambda+0x000000001f11ba68
instanceKlass  @bci jdk/internal/net/http/Http1Exchange cancelImpl (Ljava/lang/Throwable;)V 450 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http1Exchange$$Lambda+0x000000001f11b800
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass com/intellij/ui/scroll/MouseWheelSmoothScroll$CubicBezierEasing
instanceKlass  @bci com/intellij/ui/scroll/MouseWheelSmoothScroll$InertialAnimator start (IILjava/util/function/Consumer;Ljava/util/function/Predicate;Lcom/intellij/ui/scroll/MouseWheelSmoothScroll$AnimationSettings;)V 245 <appendix> member <vmtarget> ; # com/intellij/ui/scroll/MouseWheelSmoothScroll$InertialAnimator$$Lambda+0x000000001f272000
instanceKlass com/intellij/ui/scroll/MouseWheelSmoothScroll$Easing
instanceKlass  @bci com/intellij/ui/scroll/MouseWheelSmoothScroll shouldStop (Ljavax/swing/JScrollBar;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/intellij/ui/scroll/MouseWheelSmoothScroll$$Lambda+0x000000001f276f40
instanceKlass  @bci com/intellij/ui/scroll/MouseWheelSmoothScroll processMouseWheelEvent (Ljava/awt/event/MouseWheelEvent;Ljava/util/function/Consumer;)V 111 <appendix> member <vmtarget> ; # com/intellij/ui/scroll/MouseWheelSmoothScroll$$Lambda+0x000000001f276cc8
instanceKlass com/intellij/ui/scroll/SmoothScrollUtil
instanceKlass  @bci com/intellij/ui/components/JBScrollPane$JBMouseWheelListener mouseWheelMoved (Ljava/awt/event/MouseWheelEvent;)V 235 <appendix> member <vmtarget> ; # com/intellij/ui/components/JBScrollPane$JBMouseWheelListener$$Lambda+0x000000001f276808
